(in /Users/julianalucena/Dev/work/redu)
WARNING: This version of mysql2 (0.3.2) doesn't ship with the ActiveRecord adapter bundled anymore as it's now part of Rails 3.1
WARNING: Please use the 0.2.x releases if you plan on using it in Rails <= 3.0.x
                                                    /clipboard/:action/:folder_or_file/:id(.:format)                                       {:folder_or_file=>/(folder|file)/, :action=>/(add|remove)/, :controller=>"clipboard"}
                                      notify        /jobs/notify(.:format)                                                                 {:action=>"notify", :controller=>"jobs"}
                                    statuses GET    /statuses(.:format)                                                                    {:action=>"index", :controller=>"statuses"}
                                             POST   /statuses(.:format)                                                                    {:action=>"create", :controller=>"statuses"}
                                  new_status GET    /statuses/new(.:format)                                                                {:action=>"new", :controller=>"statuses"}
                                 edit_status GET    /statuses/:id/edit(.:format)                                                           {:action=>"edit", :controller=>"statuses"}
                                      status GET    /statuses/:id(.:format)                                                                {:action=>"show", :controller=>"statuses"}
                                             PUT    /statuses/:id(.:format)                                                                {:action=>"update", :controller=>"statuses"}
                                             DELETE /statuses/:id(.:format)                                                                {:action=>"destroy", :controller=>"statuses"}
                                    profiles GET    /profiles(.:format)                                                                    {:action=>"index", :controller=>"profiles"}
                                             POST   /profiles(.:format)                                                                    {:action=>"create", :controller=>"profiles"}
                                 new_profile GET    /profiles/new(.:format)                                                                {:action=>"new", :controller=>"profiles"}
                                edit_profile GET    /profiles/:id/edit(.:format)                                                           {:action=>"edit", :controller=>"profiles"}
                                     profile GET    /profiles/:id(.:format)                                                                {:action=>"show", :controller=>"profiles"}
                                             PUT    /profiles/:id(.:format)                                                                {:action=>"update", :controller=>"profiles"}
                                             DELETE /profiles/:id(.:format)                                                                {:action=>"destroy", :controller=>"profiles"}
                            search_questions GET    /questions/search(.:format)                                                            {:action=>"search", :controller=>"questions"}
                                             POST   /questions/search(.:format)                                                            {:action=>"search", :controller=>"questions"}
                               add_questions GET    /questions/add(.:format)                                                               {:action=>"add", :controller=>"questions"}
                                   questions GET    /questions(.:format)                                                                   {:action=>"index", :controller=>"questions"}
                                             POST   /questions(.:format)                                                                   {:action=>"create", :controller=>"questions"}
                                new_question GET    /questions/new(.:format)                                                               {:action=>"new", :controller=>"questions"}
                               edit_question GET    /questions/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"questions"}
                                    question GET    /questions/:id(.:format)                                                               {:action=>"show", :controller=>"questions"}
                                             PUT    /questions/:id(.:format)                                                               {:action=>"update", :controller=>"questions"}
                                             DELETE /questions/:id(.:format)                                                               {:action=>"destroy", :controller=>"questions"}
                                     folders GET    /folders(.:format)                                                                     {:action=>"index", :controller=>"folders"}
                                             POST   /folders(.:format)                                                                     {:action=>"create", :controller=>"folders"}
                                  new_folder GET    /folders/new(.:format)                                                                 {:action=>"new", :controller=>"folders"}
                                 edit_folder GET    /folders/:id/edit(.:format)                                                            {:action=>"edit", :controller=>"folders"}
                                      folder GET    /folders/:id(.:format)                                                                 {:action=>"show", :controller=>"folders"}
                                             PUT    /folders/:id(.:format)                                                                 {:action=>"update", :controller=>"folders"}
                                             DELETE /folders/:id(.:format)                                                                 {:action=>"destroy", :controller=>"folders"}
                                 annotations GET    /annotations(.:format)                                                                 {:action=>"index", :controller=>"annotations"}
                                             POST   /annotations(.:format)                                                                 {:action=>"create", :controller=>"annotations"}
                              new_annotation GET    /annotations/new(.:format)                                                             {:action=>"new", :controller=>"annotations"}
                             edit_annotation GET    /annotations/:id/edit(.:format)                                                        {:action=>"edit", :controller=>"annotations"}
                                  annotation GET    /annotations/:id(.:format)                                                             {:action=>"show", :controller=>"annotations"}
                                             PUT    /annotations/:id(.:format)                                                             {:action=>"update", :controller=>"annotations"}
